,basket,,,,,,,
1532,bread,beer,,,,,,
1533,cheese,toothbrush,bread,,,,,
1534,bread,,,,,,,
1535,bread,toothpaste,,,,,,
1536,bread,diapers,,,,,,
1537,diapers,mustard,bread,,,,,
1538,beer,burgers,bread,,,,,
1539,bread,,,,,,,
1540,cheese,burgers,beer,bread,,,,
1541,burgers,cheese,cola,bread,,,,
1542,bread,cola,,,,,,
1543,bread,,,,,,,
1544,diapers,bread,cheese,,,,,
1545,bread,,,,,,,
1546,bread,toothpaste,,,,,,
1547,bread,,,,,,,
1548,cheese,bread,,,,,,
1549,burgers,beer,bread,toothbrush,,,,
1550,bread,cheese,,,,,,
1551,cheese,diapers,bread,,,,,
1552,cola,pretzels,cheese,bread,,,,
1553,toothbrush,bread,beer,,,,,
1554,cheese,toothpaste,bread,,,,,
1555,bread,cheese,,,,,,
1556,bread,toothpaste,pretzels,beer,burgers,,,
1557,mustard,bread,burgers,cheese,beer,,,
1558,cheese,bread,cola,,,,,
1559,cola,mustard,cheese,bread,,,,
1560,mustard,beer,bread,,,,,
1561,bread,,,,,,,
1562,bread,,,,,,,
1563,bread,beer,cheese,,,,,
1564,cheese,toothpaste,bread,diapers,,,,
1565,beer,bread,,,,,,
1566,bread,cheese,toothpaste,burgers,beer,diapers,,
1567,cheese,toothbrush,bread,,,,,
1568,bread,,,,,,,
1569,diapers,beer,bread,cola,toothbrush,pretzels,,
1570,bread,cola,,,,,,
1571,toothbrush,bread,,,,,,
1572,mustard,toothpaste,bread,beer,burgers,,,
1573,cheese,bread,diapers,,,,,
1574,mustard,beer,bread,cola,,,,
1575,cola,bread,pretzels,toothbrush,,,,
1576,mustard,cheese,diapers,bread,burgers,,,
1577,burgers,bread,,,,,,
1578,bread,beer,burgers,,,,,
1579,beer,toothpaste,cheese,bread,,,,
1580,cheese,diapers,bread,,,,,
1581,bread,cheese,diapers,,,,,
1582,bread,beer,toothpaste,burgers,cheese,,,
1583,bread,cheese,toothbrush,beer,,,,
1584,burgers,cheese,diapers,pretzels,bread,mustard,,
1585,bread,cheese,,,,,,
1586,bread,beer,,,,,,
1587,mustard,bread,cheese,,,,,
1588,beer,bread,,,,,,
1589,bread,beer,cheese,burgers,,,,
1590,burgers,bread,diapers,,,,,
1591,cheese,toothpaste,pretzels,beer,bread,,,
1592,bread,cheese,beer,toothbrush,,,,
1593,diapers,bread,,,,,,
1594,beer,bread,,,,,,
1595,bread,cola,cheese,,,,,
1596,bread,beer,pretzels,,,,,
1597,cheese,bread,cola,,,,,
1598,bread,cheese,,,,,,
1599,cheese,bread,,,,,,
1600,bread,toothpaste,cheese,diapers,burgers,beer,,
1601,bread,cheese,,,,,,
1602,cheese,burgers,bread,,,,,
1603,bread,,,,,,,
1604,bread,,,,,,,
1605,beer,burgers,bread,mustard,cheese,,,
1606,cheese,bread,,,,,,
1607,diapers,cheese,bread,toothbrush,,,,
1608,bread,cola,beer,,,,,
1609,bread,toothpaste,,,,,,
1610,bread,,,,,,,
1611,mustard,burgers,toothpaste,bread,,,,
1612,cola,beer,bread,pretzels,,,,
1613,burgers,toothpaste,bread,,,,,
1614,toothpaste,bread,toothbrush,diapers,,,,
1615,bread,toothpaste,cheese,cola,,,,
1616,cheese,bread,diapers,,,,,
1617,diapers,bread,cheese,,,,,
1618,bread,,,,,,,
1619,cola,bread,toothbrush,beer,,,,
1620,cheese,bread,mustard,,,,,
1621,bread,diapers,,,,,,
1622,cheese,beer,bread,mustard,,,,
1623,beer,bread,cheese,,,,,
1624,pretzels,cheese,beer,bread,,,,
1625,beer,bread,,,,,,
1626,beer,bread,cheese,burgers,,,,
1627,burgers,bread,,,,,,
1628,bread,diapers,cheese,beer,,,,
1629,bread,,,,,,,
1630,bread,cheese,burgers,beer,,,,
1631,bread,cheese,,,,,,
1632,cola,bread,,,,,,
1633,bread,beer,burgers,,,,,
1634,bread,beer,,,,,,
1635,beer,bread,cheese,,,,,
1636,bread,,,,,,,
1637,toothpaste,diapers,beer,bread,,,,
1638,bread,cheese,cola,,,,,
1639,cheese,pretzels,beer,bread,,,,
1640,bread,,,,,,,
1641,bread,mustard,,,,,,
1642,bread,beer,cola,,,,,
1643,bread,burgers,cheese,,,,,
1644,bread,cheese,beer,,,,,
1645,mustard,diapers,pretzels,bread,,,,
1646,diapers,cheese,bread,beer,,,,
1647,pretzels,mustard,bread,cola,,,,
1648,toothbrush,cheese,bread,,,,,
1649,cola,bread,,,,,,
1650,beer,cola,bread,,,,,
1651,cheese,burgers,toothbrush,bread,diapers,,,
1652,cheese,mustard,bread,,,,,
1653,beer,cola,bread,toothbrush,cheese,,,
1654,cheese,bread,beer,,,,,
1655,bread,mustard,toothpaste,diapers,,,,
1656,diapers,toothpaste,pretzels,bread,,,,
1657,cheese,diapers,bread,,,,,
1658,cheese,beer,bread,,,,,
1659,bread,toothpaste,,,,,,
1660,cola,mustard,bread,,,,,
1661,diapers,bread,mustard,,,,,
1662,toothpaste,bread,,,,,,
1663,beer,bread,toothbrush,burgers,,,,
1664,cheese,bread,,,,,,
1665,cheese,mustard,cola,bread,burgers,,,
1666,bread,beer,,,,,,
1667,diapers,cheese,bread,,,,,
1668,beer,bread,cheese,burgers,,,,
1669,beer,pretzels,bread,burgers,cola,,,
1670,bread,,,,,,,
1671,bread,pretzels,cheese,,,,,
1672,bread,mustard,cheese,,,,,
1673,bread,,,,,,,
1674,bread,burgers,,,,,,
1675,diapers,bread,beer,,,,,
1676,bread,cheese,,,,,,
1677,bread,cheese,toothpaste,,,,,
1678,cheese,cola,bread,mustard,beer,toothpaste,,
1679,cola,bread,,,,,,
1680,bread,diapers,pretzels,cheese,,,,
1681,beer,toothpaste,bread,cheese,,,,
1682,beer,cola,bread,,,,,
1683,cheese,bread,burgers,pretzels,toothbrush,,,
1684,diapers,bread,cheese,,,,,
1685,bread,diapers,burgers,beer,,,,
1686,toothpaste,bread,toothbrush,cola,cheese,,,
1687,bread,cheese,,,,,,
1688,bread,cheese,,,,,,
1689,cheese,bread,toothpaste,beer,,,,
1690,bread,toothpaste,,,,,,
1691,beer,cheese,toothpaste,bread,burgers,,,
1692,beer,bread,cheese,cola,,,,
1693,bread,burgers,,,,,,
1694,bread,cheese,burgers,beer,,,,
1695,mustard,bread,,,,,,
1696,beer,cola,cheese,bread,,,,
1697,cheese,bread,pretzels,,,,,
1698,bread,cheese,,,,,,
1699,burgers,bread,beer,cheese,,,,
1700,bread,,,,,,,
1701,bread,beer,,,,,,
1702,cheese,bread,,,,,,
1703,pretzels,toothpaste,bread,,,,,
1704,cola,bread,beer,,,,,
1705,bread,,,,,,,
1706,bread,,,,,,,
1707,bread,,,,,,,
1708,cheese,bread,beer,,,,,
1709,bread,cheese,toothbrush,,,,,
1710,burgers,toothbrush,bread,cheese,,,,
1711,cheese,bread,beer,toothbrush,,,,
1712,mustard,beer,bread,,,,,
1713,toothpaste,bread,cola,,,,,
1714,burgers,bread,diapers,,,,,
1715,beer,cheese,bread,toothbrush,,,,
1716,bread,,,,,,,
1717,toothbrush,bread,burgers,cheese,beer,,,
1718,toothpaste,bread,cheese,,,,,
1719,beer,cheese,bread,,,,,
1720,bread,pretzels,,,,,,
1721,diapers,beer,bread,,,,,
1722,bread,,,,,,,
1723,bread,diapers,mustard,,,,,
1724,bread,,,,,,,
1725,bread,burgers,,,,,,
1726,cheese,mustard,bread,cola,,,,
1727,bread,,,,,,,
1728,beer,bread,toothpaste,,,,,
1729,bread,beer,diapers,,,,,
1730,cheese,mustard,bread,,,,,
1731,bread,,,,,,,
1732,bread,cola,diapers,,,,,
1733,beer,mustard,bread,,,,,
1734,beer,cheese,diapers,bread,,,,
1735,diapers,burgers,bread,,,,,
1736,bread,burgers,cheese,diapers,,,,
1737,bread,,,,,,,
1738,cola,burgers,cheese,bread,,,,
1739,bread,cheese,beer,,,,,
1740,cheese,bread,,,,,,
1741,cola,beer,bread,,,,,
1742,beer,bread,diapers,cheese,,,,
1743,diapers,burgers,bread,cheese,,,,
1744,bread,burgers,,,,,,
1745,cheese,burgers,bread,,,,,
1746,cola,toothpaste,bread,mustard,,,,
1747,cheese,beer,burgers,bread,,,,
1748,bread,beer,diapers,,,,,
1749,bread,,,,,,,
1750,bread,cheese,,,,,,
1751,cheese,bread,burgers,mustard,,,,
1752,bread,,,,,,,
1753,bread,beer,,,,,,
1754,cheese,bread,,,,,,
1755,cheese,bread,,,,,,
1756,bread,cheese,,,,,,
1757,pretzels,bread,cheese,diapers,toothpaste,,,
1758,toothbrush,bread,cheese,,,,,
1759,bread,mustard,diapers,,,,,
1760,bread,cheese,,,,,,
1761,mustard,toothbrush,bread,,,,,
1762,bread,cheese,,,,,,
1763,cheese,beer,bread,,,,,
1764,toothbrush,bread,,,,,,
1765,beer,bread,,,,,,
1766,bread,cheese,,,,,,
1767,cheese,cola,toothbrush,bread,,,,
1768,cheese,bread,,,,,,
1769,cheese,pretzels,diapers,bread,,,,
1770,cola,diapers,burgers,beer,bread,,,
1771,bread,,,,,,,
1772,bread,,,,,,,
1773,bread,cheese,burgers,,,,,
1774,bread,beer,pretzels,diapers,,,,
1775,bread,cheese,,,,,,
1776,bread,beer,cheese,pretzels,,,,
1777,cola,cheese,beer,bread,mustard,,,
1778,beer,bread,,,,,,
1779,diapers,bread,cheese,,,,,
1780,mustard,cheese,bread,,,,,
1781,bread,cheese,,,,,,
1782,cola,beer,burgers,bread,cheese,,,
1783,bread,beer,cheese,,,,,
1784,diapers,bread,,,,,,
1785,beer,cheese,bread,,,,,
1786,bread,,,,,,,
1787,mustard,burgers,bread,,,,,
1788,diapers,cheese,bread,,,,,
1789,bread,cheese,,,,,,
1790,bread,beer,pretzels,cheese,,,,
1791,bread,,,,,,,
1792,bread,burgers,cheese,,,,,
1793,diapers,bread,burgers,cheese,,,,
1794,bread,mustard,,,,,,
1795,cola,cheese,beer,bread,diapers,,,
1796,diapers,bread,cheese,beer,,,,
1797,bread,mustard,,,,,,
1798,bread,burgers,mustard,,,,,
1799,bread,toothpaste,cola,mustard,burgers,beer,,
1800,beer,pretzels,bread,cheese,toothbrush,,,
1801,bread,beer,,,,,,
1802,beer,diapers,bread,,,,,
1803,bread,beer,,,,,,
1804,cheese,bread,,,,,,
1805,burgers,bread,cola,,,,,
1806,mustard,bread,beer,,,,,
1807,bread,cheese,diapers,beer,,,,
1808,bread,,,,,,,
1809,bread,diapers,toothpaste,cheese,,,,
1810,bread,pretzels,cola,diapers,beer,,,
1811,cola,bread,diapers,toothpaste,burgers,,,
1812,bread,,,,,,,
1813,pretzels,bread,beer,burgers,,,,
1814,bread,cheese,beer,,,,,
1815,cheese,bread,beer,,,,,
1816,beer,bread,,,,,,
1817,bread,mustard,,,,,,
1818,toothpaste,bread,,,,,,
1819,cheese,bread,,,,,,
1820,diapers,cheese,cola,bread,,,,
1821,bread,cola,,,,,,
1822,cheese,bread,,,,,,
1823,bread,,,,,,,
1824,toothpaste,beer,bread,,,,,
1825,cheese,bread,,,,,,
1826,bread,diapers,cheese,,,,,
1827,pretzels,bread,,,,,,
1828,bread,beer,cheese,,,,,
1829,cola,bread,beer,,,,,
1830,bread,beer,,,,,,
1831,burgers,mustard,bread,,,,,
1832,bread,cheese,toothpaste,burgers,cola,,,
1833,mustard,bread,toothpaste,cheese,,,,
1834,cheese,bread,toothbrush,,,,,
1835,pretzels,bread,beer,cheese,,,,
1836,cheese,bread,,,,,,
1837,bread,cheese,,,,,,
1838,bread,mustard,pretzels,,,,,
1839,bread,beer,diapers,mustard,,,,
1840,cheese,beer,bread,mustard,,,,
1841,cheese,bread,beer,,,,,
1842,beer,cheese,bread,,,,,
1843,cola,bread,beer,,,,,
1844,cheese,bread,diapers,burgers,,,,
1845,cheese,bread,diapers,,,,,
1846,burgers,toothpaste,bread,,,,,
1847,bread,,,,,,,
1848,pretzels,beer,bread,,,,,
1849,cheese,diapers,bread,beer,,,,
1850,bread,pretzels,,,,,,
1851,bread,cheese,,,,,,
1852,diapers,cheese,beer,bread,,,,
1853,bread,,,,,,,
1854,cheese,bread,,,,,,
1855,burgers,diapers,cheese,pretzels,bread,,,
1856,beer,bread,,,,,,
1857,burgers,bread,diapers,beer,cola,,,
1858,diapers,bread,,,,,,
1859,mustard,pretzels,bread,,,,,
1860,bread,burgers,,,,,,
1861,cheese,burgers,cola,bread,,,,
1862,bread,cheese,beer,,,,,
1863,bread,diapers,beer,,,,,
1864,bread,toothbrush,,,,,,
1865,bread,toothbrush,,,,,,
1866,beer,bread,,,,,,
1867,beer,cheese,bread,,,,,
1868,bread,,,,,,,
1869,bread,,,,,,,
1870,bread,diapers,toothbrush,,,,,
1871,bread,mustard,,,,,,
1872,bread,,,,,,,
1873,burgers,cheese,bread,,,,,
1874,burgers,bread,,,,,,
1875,toothbrush,bread,,,,,,
1876,bread,,,,,,,
1877,bread,toothpaste,diapers,cheese,,,,
1878,bread,pretzels,diapers,beer,cheese,,,
1879,bread,,,,,,,
1880,bread,pretzels,,,,,,
1881,diapers,toothbrush,bread,mustard,beer,,,
1882,bread,beer,pretzels,,,,,
1883,cheese,bread,,,,,,
1884,cheese,cola,bread,,,,,
1885,cheese,bread,,,,,,
1886,beer,cheese,bread,,,,,
1887,diapers,bread,,,,,,
1888,bread,cheese,,,,,,
1889,mustard,cheese,bread,,,,,
1890,cheese,bread,,,,,,
1891,cheese,bread,,,,,,
1892,cola,bread,burgers,toothbrush,,,,
1893,cheese,diapers,bread,burgers,,,,
1894,bread,,,,,,,
1895,cola,bread,,,,,,
1896,bread,diapers,mustard,,,,,
1897,bread,beer,,,,,,
1898,cheese,burgers,bread,,,,,
1899,bread,,,,,,,
1900,beer,cola,bread,mustard,,,,
1901,bread,,,,,,,
1902,beer,bread,cheese,diapers,,,,
1903,beer,cheese,bread,,,,,
1904,bread,beer,,,,,,
1905,cheese,bread,,,,,,
1906,diapers,bread,toothbrush,toothpaste,beer,,,
1907,cheese,toothpaste,toothbrush,bread,,,,
1908,burgers,cheese,pretzels,bread,,,,
1909,toothbrush,bread,cheese,,,,,
1910,bread,,,,,,,
1911,toothbrush,bread,cola,,,,,
1912,beer,bread,pretzels,,,,,
1913,bread,,,,,,,
1914,bread,mustard,diapers,,,,,
1915,bread,beer,cola,,,,,
1916,diapers,bread,beer,cheese,,,,
1917,burgers,cheese,bread,beer,,,,
1918,toothbrush,toothpaste,diapers,bread,,,,
1919,mustard,bread,cheese,,,,,
1920,bread,beer,diapers,,,,,
1921,cheese,bread,beer,,,,,
1922,cheese,bread,,,,,,
1923,bread,cola,cheese,pretzels,,,,
1924,bread,pretzels,,,,,,
1925,toothpaste,cheese,beer,bread,,,,
1926,bread,cheese,,,,,,
1927,bread,mustard,,,,,,
1928,cheese,bread,,,,,,
1929,bread,cheese,burgers,,,,,
1930,beer,bread,toothbrush,,,,,
1931,toothpaste,bread,diapers,,,,,
1932,bread,cheese,,,,,,
1933,beer,bread,,,,,,
1934,bread,cheese,,,,,,
1935,bread,,,,,,,
1936,bread,diapers,,,,,,
1937,bread,beer,,,,,,
1938,cheese,bread,,,,,,
1939,cheese,bread,,,,,,
1940,bread,beer,,,,,,
1941,bread,,,,,,,
1942,bread,burgers,,,,,,
1943,bread,beer,,,,,,
1944,cheese,diapers,bread,,,,,
1945,bread,beer,cheese,,,,,
1946,mustard,diapers,cola,bread,,,,
1947,cheese,bread,cola,,,,,
1948,bread,diapers,cheese,beer,,,,
1949,bread,beer,,,,,,
1950,toothpaste,mustard,burgers,bread,,,,
1951,toothpaste,cheese,toothbrush,burgers,bread,,,
1952,cola,cheese,bread,beer,,,,
1953,pretzels,toothpaste,bread,,,,,
1954,bread,cola,,,,,,
1955,pretzels,beer,cheese,bread,,,,
1956,bread,mustard,pretzels,,,,,
1957,bread,cheese,beer,toothbrush,,,,
1958,diapers,mustard,beer,bread,toothbrush,cheese,,
1959,bread,cola,toothpaste,,,,,
1960,bread,cheese,beer,,,,,
1961,beer,bread,diapers,,,,,
1962,beer,burgers,bread,,,,,
1963,cheese,bread,toothpaste,diapers,burgers,,,
1964,cheese,bread,,,,,,
1965,bread,cola,,,,,,
1966,bread,toothbrush,cheese,cola,diapers,,,
1967,cheese,bread,,,,,,
1968,bread,,,,,,,
1969,diapers,mustard,bread,cheese,pretzels,,,
1970,bread,cheese,,,,,,
1971,burgers,mustard,bread,cheese,toothpaste,,,
1972,bread,diapers,,,,,,
1973,cheese,bread,burgers,,,,,
1974,diapers,beer,cheese,bread,,,,
1975,bread,beer,burgers,cheese,,,,
1976,mustard,diapers,bread,,,,,
1977,cheese,bread,,,,,,
1978,bread,beer,cheese,burgers,pretzels,cola,,
1979,burgers,bread,diapers,toothbrush,,,,
1980,cola,beer,burgers,bread,,,,
1981,bread,diapers,cheese,burgers,cola,beer,,
1982,diapers,toothpaste,cheese,bread,burgers,,,
1983,burgers,bread,beer,cheese,,,,
1984,pretzels,cheese,bread,,,,,
1985,cheese,pretzels,diapers,beer,toothpaste,bread,,
1986,diapers,pretzels,bread,,,,,
1987,bread,diapers,,,,,,
1988,toothpaste,toothbrush,bread,,,,,
1989,toothbrush,diapers,bread,,,,,
1990,bread,burgers,diapers,,,,,
1991,beer,mustard,toothbrush,bread,,,,
1992,bread,cheese,,,,,,
1993,bread,cheese,toothpaste,,,,,
1994,bread,mustard,cheese,,,,,
1995,burgers,cheese,bread,,,,,
1996,bread,,,,,,,
1997,bread,burgers,diapers,cheese,,,,
1998,beer,bread,cheese,mustard,,,,
1999,bread,cheese,,,,,,
2000,cheese,bread,diapers,,,,,
2001,mustard,toothpaste,bread,beer,cola,cheese,,
2002,bread,cheese,beer,,,,,
2003,beer,bread,,,,,,
2004,beer,bread,,,,,,
2005,bread,mustard,toothpaste,diapers,,,,
2006,bread,cheese,,,,,,
2007,bread,,,,,,,
2008,bread,beer,,,,,,
2009,bread,cheese,,,,,,
2010,bread,cheese,pretzels,,,,,
2011,bread,diapers,cheese,cola,,,,
2012,bread,beer,cheese,,,,,
2013,beer,bread,,,,,,
2014,bread,,,,,,,
2015,toothpaste,bread,,,,,,
2016,diapers,bread,,,,,,
2017,bread,cheese,mustard,,,,,
2018,bread,beer,cheese,,,,,
2019,burgers,beer,bread,toothpaste,,,,
2020,bread,burgers,beer,mustard,cheese,,,
2021,bread,,,,,,,
2022,bread,beer,diapers,,,,,
2023,cheese,beer,bread,,,,,
2024,mustard,bread,cheese,,,,,
2025,bread,cola,,,,,,
2026,bread,cheese,toothbrush,burgers,,,,
2027,bread,cheese,beer,,,,,
2028,cola,toothpaste,cheese,mustard,bread,,,
2029,bread,cheese,pretzels,mustard,,,,
2030,bread,diapers,pretzels,cheese,,,,
2031,cola,cheese,bread,diapers,,,,
2032,diapers,cheese,bread,,,,,
2033,toothpaste,bread,cheese,,,,,
2034,beer,burgers,bread,cheese,,,,
2035,bread,,,,,,,
2036,bread,cola,toothpaste,,,,,
2037,bread,mustard,cheese,burgers,,,,
2038,bread,cola,diapers,cheese,,,,
2039,bread,,,,,,,
2040,cheese,bread,diapers,beer,,,,
2041,cheese,bread,,,,,,
2042,cheese,burgers,bread,,,,,
2043,pretzels,burgers,bread,cheese,,,,
2044,cheese,beer,bread,,,,,
2045,bread,toothpaste,,,,,,
2046,bread,cheese,beer,,,,,
2047,cheese,bread,pretzels,beer,,,,
2048,bread,diapers,toothbrush,beer,,,,
2049,bread,cheese,,,,,,
2050,bread,toothpaste,,,,,,
2051,burgers,pretzels,bread,mustard,cheese,diapers,,
2052,cheese,bread,,,,,,
2053,bread,burgers,,,,,,
2054,cheese,bread,,,,,,
2055,beer,toothbrush,bread,cheese,,,,
2056,burgers,bread,,,,,,
2057,diapers,beer,toothpaste,bread,mustard,,,
2058,diapers,cola,mustard,bread,,,,
2059,cheese,bread,,,,,,
2060,toothpaste,burgers,bread,beer,,,,
2061,diapers,cheese,bread,,,,,
2062,mustard,bread,diapers,,,,,
2063,cheese,diapers,bread,,,,,
2064,bread,pretzels,cheese,,,,,
2065,bread,diapers,mustard,,,,,
2066,bread,,,,,,,
2067,bread,toothpaste,,,,,,
2068,bread,cola,toothbrush,cheese,beer,,,
2069,burgers,diapers,bread,,,,,
2070,diapers,toothbrush,bread,,,,,
2071,bread,cheese,burgers,,,,,
2072,burgers,bread,diapers,,,,,
2073,beer,bread,,,,,,
2074,cheese,diapers,bread,,,,,
2075,mustard,bread,cheese,,,,,
2076,cola,pretzels,mustard,bread,,,,
2077,burgers,bread,,,,,,
2078,bread,diapers,mustard,cheese,,,,
2079,bread,,,,,,,
2080,mustard,bread,beer,burgers,diapers,cola,,
2081,pretzels,bread,,,,,,
2082,cheese,mustard,beer,bread,,,,
2083,cheese,bread,beer,,,,,
2084,bread,mustard,beer,cheese,,,,
2085,beer,bread,toothbrush,cheese,,,,
2086,bread,beer,mustard,,,,,
2087,bread,beer,diapers,,,,,
2088,toothbrush,beer,bread,,,,,
2089,bread,,,,,,,
2090,bread,,,,,,,
2091,bread,cheese,burgers,,,,,
2092,toothpaste,bread,,,,,,
2093,burgers,bread,,,,,,
2094,toothpaste,bread,pretzels,,,,,
2095,bread,burgers,toothbrush,,,,,
2096,diapers,bread,toothpaste,,,,,
2097,cheese,toothpaste,mustard,bread,,,,
2098,cheese,bread,toothbrush,burgers,,,,
2099,bread,,,,,,,
2100,bread,,,,,,,
2101,beer,toothbrush,bread,cheese,,,,
2102,bread,beer,cheese,mustard,cola,,,
2103,bread,cheese,,,,,,
2104,beer,cheese,bread,,,,,
2105,cola,bread,,,,,,
2106,toothbrush,beer,bread,burgers,pretzels,cheese,,
2107,burgers,bread,pretzels,beer,,,,
2108,bread,cheese,beer,,,,,
2109,toothpaste,bread,toothbrush,cheese,,,,
2110,bread,cheese,,,,,,
2111,bread,cheese,,,,,,
2112,cheese,cola,bread,mustard,,,,
2113,bread,,,,,,,
2114,bread,cheese,,,,,,
2115,burgers,bread,,,,,,
2116,bread,,,,,,,
2117,burgers,bread,,,,,,
2118,pretzels,cheese,bread,,,,,
2119,toothpaste,bread,burgers,,,,,
2120,bread,mustard,,,,,,
2121,toothpaste,bread,,,,,,
2122,beer,bread,,,,,,
2123,cheese,toothpaste,bread,beer,,,,
2124,pretzels,diapers,bread,cola,,,,
2125,diapers,cheese,bread,beer,,,,
2126,cheese,bread,toothpaste,pretzels,mustard,,,
2127,burgers,beer,toothpaste,bread,toothbrush,cheese,,
2128,bread,cheese,,,,,,
2129,bread,toothpaste,,,,,,
2130,pretzels,bread,,,,,,
2131,cheese,toothbrush,bread,burgers,toothpaste,,,
2132,bread,toothbrush,,,,,,
2133,bread,,,,,,,
2134,mustard,bread,,,,,,
2135,bread,cheese,,,,,,
2136,beer,cheese,bread,,,,,
2137,diapers,cheese,bread,,,,,
2138,toothbrush,beer,bread,burgers,cheese,,,
2139,cheese,diapers,bread,,,,,
2140,pretzels,beer,diapers,bread,,,,
2141,toothpaste,bread,,,,,,
2142,cheese,bread,beer,diapers,cola,,,
2143,bread,diapers,cheese,,,,,
2144,cola,beer,bread,,,,,
2145,cheese,bread,,,,,,
2146,cheese,diapers,bread,burgers,,,,
2147,bread,,,,,,,
2148,bread,beer,mustard,toothbrush,,,,
2149,beer,bread,cheese,cola,,,,
2150,pretzels,bread,mustard,,,,,
2151,bread,diapers,beer,,,,,
2152,cola,bread,,,,,,
2153,diapers,bread,,,,,,
2154,cheese,bread,,,,,,
2155,cheese,diapers,beer,toothpaste,pretzels,burgers,bread,
2156,diapers,bread,,,,,,
2157,bread,cheese,cola,toothbrush,diapers,,,
2158,diapers,cheese,bread,mustard,,,,
2159,cheese,bread,mustard,beer,,,,
2160,beer,bread,,,,,,
2161,bread,beer,burgers,,,,,
2162,toothbrush,bread,cheese,,,,,
2163,bread,toothbrush,,,,,,
2164,bread,,,,,,,
2165,toothbrush,bread,cheese,,,,,
2166,toothbrush,mustard,cheese,bread,,,,
2167,pretzels,bread,,,,,,
2168,burgers,toothbrush,bread,,,,,
2169,bread,,,,,,,
2170,beer,bread,diapers,,,,,
2171,bread,,,,,,,
2172,toothbrush,beer,bread,,,,,
2173,bread,cheese,cola,,,,,
2174,cheese,bread,,,,,,
2175,bread,toothbrush,cheese,pretzels,diapers,,,
2176,bread,diapers,cola,,,,,
2177,beer,bread,,,,,,
2178,cheese,diapers,bread,beer,cola,,,
2179,bread,,,,,,,
2180,bread,cheese,,,,,,
2181,bread,,,,,,,
2182,burgers,bread,,,,,,
2183,toothbrush,cheese,bread,,,,,
2184,bread,beer,diapers,,,,,
2185,cheese,mustard,bread,beer,burgers,,,
2186,beer,toothbrush,toothpaste,bread,cheese,,,
2187,bread,beer,,,,,,
2188,bread,burgers,,,,,,
2189,pretzels,mustard,bread,,,,,
2190,cola,bread,diapers,pretzels,,,,
2191,mustard,bread,burgers,,,,,
2192,cheese,bread,,,,,,
2193,bread,diapers,mustard,,,,,
2194,bread,,,,,,,
2195,bread,,,,,,,
2196,bread,,,,,,,
2197,toothbrush,bread,toothpaste,,,,,
2198,bread,cola,mustard,,,,,
2199,bread,toothpaste,,,,,,
2200,cheese,bread,,,,,,
2201,cola,mustard,toothpaste,bread,beer,,,
2202,diapers,bread,beer,,,,,
2203,diapers,beer,bread,cheese,burgers,,,
2204,beer,bread,,,,,,
2205,bread,toothpaste,,,,,,
2206,diapers,toothbrush,bread,,,,,
2207,bread,,,,,,,
2208,beer,bread,cheese,,,,,
2209,bread,toothpaste,toothbrush,,,,,
2210,bread,cola,,,,,,
2211,bread,,,,,,,
2212,bread,diapers,,,,,,
2213,diapers,bread,burgers,cola,cheese,beer,,
2214,burgers,bread,,,,,,
2215,mustard,bread,,,,,,
2216,bread,diapers,cheese,,,,,
2217,cheese,bread,beer,toothpaste,,,,
2218,toothpaste,cheese,bread,,,,,
2219,bread,,,,,,,
2220,bread,toothbrush,mustard,,,,,
2221,cheese,diapers,bread,toothpaste,burgers,,,
2222,cheese,bread,diapers,pretzels,,,,
2223,pretzels,cheese,bread,,,,,
2224,toothbrush,bread,toothpaste,,,,,
2225,cheese,bread,beer,,,,,
2226,beer,bread,,,,,,
2227,beer,bread,,,,,,
2228,diapers,bread,cheese,,,,,
2229,burgers,cola,bread,cheese,,,,
2230,mustard,bread,beer,pretzels,cheese,,,
2231,bread,cheese,,,,,,
2232,bread,diapers,,,,,,
2233,beer,bread,burgers,cheese,,,,
2234,burgers,toothbrush,bread,,,,,
2235,bread,cheese,,,,,,
2236,cheese,bread,pretzels,,,,,
2237,bread,pretzels,burgers,cheese,,,,
2238,beer,bread,cheese,,,,,
2239,bread,diapers,cheese,,,,,
2240,toothpaste,beer,burgers,bread,,,,
2241,cheese,bread,diapers,,,,,
2242,mustard,bread,cheese,beer,,,,
2243,pretzels,bread,cheese,beer,,,,
2244,cola,diapers,beer,bread,pretzels,,,
2245,beer,bread,,,,,,
2246,bread,cola,beer,cheese,,,,
2247,bread,diapers,mustard,cheese,,,,
2248,bread,diapers,,,,,,
2249,mustard,bread,cheese,pretzels,,,,
2250,cheese,cola,diapers,bread,,,,
2251,bread,toothpaste,pretzels,diapers,,,,
2252,beer,bread,,,,,,
2253,mustard,bread,cheese,,,,,
2254,pretzels,bread,beer,,,,,
2255,beer,pretzels,bread,,,,,
2256,toothbrush,bread,burgers,,,,,
2257,bread,cheese,cola,,,,,
2258,bread,toothbrush,cheese,beer,,,,
2259,diapers,beer,bread,,,,,
2260,cheese,bread,burgers,toothbrush,cola,beer,,
2261,cola,bread,,,,,,
2262,beer,bread,,,,,,
2263,burgers,beer,bread,,,,,
2264,bread,beer,,,,,,
2265,bread,mustard,,,,,,
2266,beer,cola,bread,cheese,,,,
2267,bread,cheese,pretzels,,,,,
2268,cheese,bread,diapers,,,,,
2269,bread,cola,,,,,,
2270,bread,,,,,,,
2271,beer,bread,diapers,,,,,
